user_id,split_id,split_group
142575,1,0
142576,0,1
142577,0,1
142578,0,0
142580,1,1
142581,0,0
142582,1,1
142584,0,1
142585,0,0
142586,1,1
142587,1,1
142588,1,0
142592,0,1
142595,0,1
142597,1,1
142598,1,1
142599,1,0
142603,0,0
142605,0,1
142606,1,0
142608,1,1
142611,1,0
142612,0,1
142614,0,1
142616,0,1
142618,0,0
142619,0,1
142624,1,1
142625,1,0
142626,1,0
142627,1,0
142628,1,1
142629,0,0
142631,0,0
142633,1,0
142634,0,0
142637,0,0
142639,1,0
142644,0,0
142646,0,1
142650,1,1
142651,0,1
142653,1,0
142654,1,0
142658,1,0
142660,1,0
142662,1,1
142663,1,1
142664,0,0
142666,0,1
142667,0,0
142668,1,0
142669,0,0
142672,0,0
142674,1,0
142678,1,0
142679,0,0
142680,1,1
142682,1,0
142683,1,1
142684,0,1
142685,1,0
142687,1,0
142688,1,0
142689,0,0
142690,1,0
142691,0,0
142692,0,0
142693,1,0
142694,1,1
142696,1,1
142701,0,1
142702,1,0
142703,0,0
142705,1,0
142706,0,1
142708,1,0
142710,1,1
142713,1,0
142720,1,1
142721,1,1
142728,1,1
142730,1,1
142734,1,1
142737,1,0
142738,1,1
142739,0,1
142740,1,1
142741,0,1
142742,0,1
142744,0,0
142745,1,0
142746,1,0
142747,0,0
142748,0,0
142749,1,0
142750,1,1
142751,0,1
142753,0,1
142755,0,1
142757,1,1
142759,1,0
142761,0,1
142762,1,1
142763,0,0
142768,1,1
142769,0,1
142770,0,1
142772,1,0
142773,1,1
142774,0,1
142776,0,1
142778,0,1
142781,1,1
142783,1,1
142784,1,1
142785,0,1
142786,1,1
142789,0,1
142790,0,0
142791,1,1
142792,1,1
142793,1,1
142794,0,1
142796,0,0
142798,1,0
142802,0,1
142803,0,1
142805,0,1
142806,0,0
142808,0,1
142811,1,1
142819,1,1
142820,0,0
142822,0,1
142823,0,1
142824,0,1
142826,1,0
142827,0,1
142829,1,1
142833,0,0
142836,1,1
142837,1,1
142838,1,0
142846,0,1
142847,1,0
142848,0,1
142852,1,0
142857,1,0
142858,1,1
142859,0,1
142860,1,1
142861,0,1
142863,1,1
142868,0,1
142869,1,0
142870,1,0
142872,1,1
142874,1,0
142876,1,0
142877,0,1
142881,1,0
142882,1,0
142889,1,1
142892,0,0
142893,1,1
142895,0,0
142897,0,0
142898,1,1
142899,1,1
142901,1,1
142905,0,1
142906,0,1
142907,1,1
142909,1,0
142911,1,1
142912,0,1
142913,1,0
142914,1,0
142915,1,0
142916,1,1
142918,1,1
142924,0,1
142925,0,0
142926,0,0
142927,1,1
142929,0,0
142931,0,1
142935,0,0
142936,0,1
142937,0,1
142942,0,0
142943,0,1
142944,1,0
142945,1,0
142947,1,1
142949,0,1
142950,1,1
142956,1,0
142958,1,1
142963,1,0
142964,0,0
142966,1,1
142969,1,0
142970,1,0
142973,1,1
142976,0,0
142977,1,0
142978,1,1
142980,0,0
142982,0,0
142984,0,1
142986,0,0
142988,1,0
142989,0,0
142990,1,1
142992,0,1
142993,1,1
142994,1,0
142996,1,1
142999,0,0
143001,1,0
143002,1,1
143005,0,1
143010,0,0
143011,0,0
143012,1,1
143013,0,1
143016,0,0
143017,0,1
143019,1,1
143020,0,1
143021,0,0
143022,1,0
143023,0,1
143026,1,1
143029,1,1
143030,1,1
143035,0,0
143041,1,1
143043,0,1
143044,1,1
143045,1,0
143046,1,0
143048,1,0
143050,0,0
143051,1,0
143053,0,0
143054,1,0
143055,1,1
143056,1,0
143058,1,0
143061,1,1
143062,0,1
143063,1,1
143065,1,0
143066,0,1
143071,1,1
143072,0,1
143073,0,1
143074,0,0
143075,1,1
143078,0,1
143080,1,1
143081,1,1
143082,0,0
143083,1,1
143084,0,1
143085,1,0
143088,1,0
143089,0,0
143090,1,0
143092,1,1
143093,1,0
143094,0,1
143095,0,1
143097,1,0
143098,1,1
143099,1,0
143102,0,1
143105,1,1
143106,1,1
143108,1,0
143109,1,1
143110,0,1
143111,0,1
143112,0,1
143117,1,0
143118,0,0
143120,1,0
143121,1,0
143123,1,0
143125,1,0
143126,1,1
143127,0,0
143128,1,1
143129,0,0
143130,0,0
143132,1,0
143135,1,0
143136,0,1
143138,0,1
143146,0,0
143148,1,0
143153,0,0
143154,0,1
143155,0,0
143156,0,0
143162,1,0
143163,0,1
143166,0,1
143167,1,0
143170,0,1
143174,0,1
143175,0,1
143178,1,0
143181,0,1
143185,1,0
143186,1,0
143187,1,0
143188,1,1
143189,0,1
143196,1,1
143197,1,1
143203,1,1
143206,0,0
143208,0,1
143211,1,1
143215,0,0
143218,0,0
143219,1,1
143220,0,0
143222,0,0
143223,1,0
143226,1,0
143227,0,0
143228,0,1
143229,0,1
143232,1,0
143234,1,1
143235,1,0
143236,1,0
143237,1,1
143242,1,0
143243,1,1
143244,1,0
143245,1,1
143246,0,1
143247,0,0
143249,1,1
143251,1,0
143252,0,1
143256,0,0
143257,1,1
143259,1,1
143260,1,0
143262,1,0
143263,1,0
143264,0,0
143266,1,1
143267,0,0
143272,0,0
143274,1,0
143277,1,0
143282,0,1
143283,1,1
143288,1,0
143289,1,1
143291,1,0
143294,0,1
143299,1,0
143300,1,0
143301,0,1
143302,0,0
143304,1,1
143309,1,0
143310,1,1
143313,0,1
143314,0,0
143317,1,1
143319,0,0
143322,0,0
143326,0,0
143328,1,0
143329,1,0
143331,1,0
143335,1,0
143339,1,0
143340,0,0
143345,0,0
143346,0,1
143348,0,0
143349,1,0
143350,1,1
143351,0,0
143353,1,0
143354,0,0
143357,1,1
143358,0,1
143359,1,0
143361,1,1
143364,0,1
143365,0,0
143366,1,1
143367,1,0
143369,0,0
143375,0,1
143379,1,0
143382,1,0
143383,0,1
143385,0,1
143388,1,0
143389,1,0
143390,0,1
143391,0,0
143393,0,1
143394,1,1
143395,0,1
143397,1,0
143398,1,1
143399,1,0
143400,1,0
143401,1,1
143402,0,0
143403,1,0
143405,0,0
143408,0,1
143409,0,1
143410,0,1
143411,1,1
143414,0,1
143417,0,1
143418,1,1
143419,1,0
143422,0,0
143423,0,1
143428,0,1
143429,0,1
143431,0,1
143433,0,0
143434,0,1
143438,1,1
143441,1,0
143442,0,0
143444,0,1
143445,0,1
143446,0,1
143447,1,0
143449,0,0
143451,0,0
143452,1,0
143453,0,0
143455,0,1
143456,1,1
143457,1,1
143458,0,1
143459,0,0
143460,1,1
143463,0,1
143465,1,1
143472,1,1
143473,0,0
143474,0,0
143475,1,0
143477,0,0
143478,0,0
143480,1,0
143483,1,1
143484,1,0
143485,1,0
143486,1,0
143487,0,0
143488,0,0
143490,1,1
143491,1,0
143492,1,1
143493,1,1
143495,1,1
143497,1,0
143500,0,1
143501,1,1
143502,1,0
143503,0,1
143504,0,0
143507,0,1
143508,0,0
143510,0,1
143511,1,1
143512,1,1
143514,0,0
143515,1,1
143516,0,1
143517,1,0
143520,0,0
143521,1,0
143522,1,0
143524,1,1
143526,0,1
143531,1,1
143532,1,0
143533,0,0
143534,1,0
143536,1,1
143537,1,1
143540,1,0
143541,1,1
143543,1,0
143544,0,1
143545,0,0
143547,0,1
143548,0,1
143549,0,1
143551,0,0
143554,0,0
143555,1,0
143556,1,0
143557,0,1
143559,0,1
143560,1,1
143561,1,0
143562,0,0
143563,1,0
143564,0,0
143567,0,1
143570,1,0
143571,0,0
143578,0,1
143579,0,0
143582,0,0
143588,0,0
143591,1,0
143593,0,1
143595,0,1
143597,1,1
143599,1,1
143600,1,1
143602,1,1
143604,0,0
143605,0,1
143606,0,1
143610,1,1
143614,1,1
143618,1,1
143619,0,0
143621,0,0
143623,0,1
143626,0,1
143627,0,1
143628,0,1
143630,0,1
143634,0,1
143638,0,0
143639,1,1
143643,0,1
143644,0,0
143651,1,1
143652,1,0
143653,1,0
143655,1,0
143656,0,1
143658,1,0
143659,1,0
143662,1,0
143663,0,1
143664,1,1
143666,1,0
143667,1,0
143668,1,1
143669,1,0
143670,0,1
143673,1,1
143674,0,1
143675,0,0
143676,1,0
143685,0,0
143688,0,0
143690,0,0
143691,0,1
143695,1,0
143696,0,1
143697,1,0
143698,1,1
143701,0,1
143703,0,0
143710,1,1
143711,0,1
143712,0,0
143713,1,0
143717,0,0
143719,1,0
143721,1,0
143722,1,0
143727,1,0
143728,1,1
143733,1,1
143737,0,1
143738,1,1
143740,0,1
143741,1,0
143742,1,0
143743,1,0
143744,0,0
143745,1,1
143748,1,0
143750,1,0
143752,0,0
143753,0,0
143754,0,0
143758,1,0
143760,1,1
143761,1,0
143763,1,1
143764,1,1
143769,0,1
143771,0,0
143772,0,1
143774,1,1
143775,0,1
143779,1,1
143783,1,1
143784,1,1
143785,1,1
143787,1,1
143788,1,1
143789,0,1
143790,1,0
143791,1,1
143792,1,1
143793,0,0
143797,0,1
143799,0,0
143802,1,1
143806,1,0
143807,0,0
143810,0,1
143818,1,0
143820,0,0
143821,1,1
143824,0,0
143826,1,0
143830,0,0
143832,0,1
143835,0,0
143839,1,1
143840,1,1
143841,1,0
143842,0,0
143845,0,0
143847,1,1
143849,0,1
143851,1,0
143854,0,1
143855,0,1
143856,0,1
143857,0,0
143862,0,0
143864,1,1
143865,1,0
143868,1,0
143873,0,1
143878,1,0
143883,1,1
143885,1,1
143887,1,1
143890,1,0
143891,0,0
143894,0,1
143897,1,0
143898,0,1
143900,1,0
143901,0,0
143906,0,1
143912,0,1
143916,1,1
143922,0,1
143923,1,1
143925,0,1
143929,1,0
143942,1,1
143944,1,0
143950,0,0
143952,0,0
143956,0,0
143957,1,0
143960,1,1
143961,0,1
143962,0,1
143963,1,1
143968,0,0
143969,0,1
143970,1,1
143973,1,1
143976,0,1
143977,0,0
143978,1,0
143979,1,0
143981,1,1
143982,0,0
143983,1,1
143984,1,0
143986,1,1
143987,1,1
143989,0,1
143991,0,0
143992,0,0
143995,0,0
143997,0,1
143998,0,1
143999,0,0
144000,0,1
144001,1,1
144002,0,1
144003,1,1
144004,1,1
144006,0,1
144009,1,0
144012,0,1
144013,0,0
144015,0,0
144017,0,1
144021,1,0
144022,0,0
144023,1,0
144025,1,1
144026,1,0
144031,1,0
144033,0,0
144034,0,1
144035,1,1
144036,1,0
144039,1,0
144040,1,0
144043,0,0
144044,1,0
144047,0,0
144049,1,1
144050,0,1
144051,1,0
144053,1,0
144054,1,1
144056,1,1
144057,1,0
144058,1,0
144061,1,1
144062,0,0
144064,1,1
144065,0,1
144066,0,0
144067,1,1
144068,1,0
144069,1,0
144070,0,0
144071,1,1
144072,0,0
144073,1,0
144074,1,1
144075,1,0
144076,1,0
144078,1,0
144082,0,0
144083,1,0
144084,1,1
144086,1,1
144088,1,1
144091,1,1
144095,1,0
144100,1,1
144104,0,1
144105,1,0
144108,0,1
144113,0,0
144114,0,0
144116,1,1
144118,0,1
144119,1,1
144120,1,1
144121,0,0
144123,0,0
144124,1,0
144125,1,1
144126,1,1
144127,0,0
144129,1,1
144131,0,0
144132,0,1
144133,1,1
144135,1,0
144136,0,0
144137,1,0
144138,1,0
144142,1,1
144143,0,1
144144,0,1
144145,1,0
144147,0,1
144148,1,1
144150,1,0
144151,1,0
144155,1,0
144156,1,0
144159,0,1
144163,1,0
144166,1,1
144169,0,0
144170,0,1
144171,0,1
144172,1,1
144173,1,0
144175,0,0
144176,1,1
144182,1,0
144186,1,1
144187,1,1
144189,0,1
144191,0,0
144192,0,1
144193,1,0
144194,1,1
144195,1,0
144197,0,1
144199,1,1
144201,0,1
144203,1,0
144205,1,1
144206,0,0
144207,0,1
144210,0,1
144215,0,1
144216,0,1
144217,1,0
144218,0,0
144220,1,0
144221,1,0
144222,0,0
144225,1,1
144232,0,0
144233,0,1
144235,0,0
144236,0,1
144238,1,1
144239,0,0
144240,1,0
144241,0,1
144243,1,1
144244,0,0
144245,1,0
144246,0,0
144247,1,0
144249,1,1
144250,1,0
144251,0,1
144253,1,0
144254,0,0
144256,1,0
144259,0,0
144263,1,1
144264,1,0
144266,0,1
144267,1,0
144268,0,0
144269,0,0
144276,0,0
144277,0,1
144278,1,0
144279,1,0
144280,1,1
144285,1,1
144286,1,0
144287,1,0
144288,0,0
144289,1,0
144290,1,0
144296,1,1
144297,1,0
144298,0,1
144299,0,0
144302,1,0
144303,1,1
144305,0,0
144306,1,1
144310,1,0
144312,0,0
144313,0,1
144314,0,0
144315,1,0
144316,0,1
144317,0,0
144318,0,1
144320,0,1
144323,0,0
144325,1,1
144329,0,1
144330,0,0
144331,1,0
144332,0,1
144334,1,0
144335,1,1
144338,0,0
144340,0,0
144342,0,1
144343,1,1
144344,0,0
144345,0,0
144346,1,1
144347,1,0
144348,1,1
144349,1,1
144350,0,1
144351,0,0
144352,0,1
144355,0,1
144356,0,1
144358,0,0
144359,0,1
144360,0,1
144361,0,1
144362,1,1
144363,1,1
144364,0,1
144367,1,0
144369,1,1
144371,0,0
144372,0,0
144373,0,0
144374,0,0
144375,1,1
144377,0,1
144378,1,0
144380,1,1
144381,0,0
144394,1,1
144396,1,1
144397,1,1
144398,1,1
144402,1,0
144405,1,1
144407,0,1
144410,0,1
144411,1,0
144415,1,0
144417,1,0
144418,1,0
144423,1,1
144425,0,1
144426,1,1
144428,1,1
144429,1,0
144430,0,1
144433,0,1
144438,1,1
144440,1,0
144441,1,1
144442,0,0
144443,0,0
144444,1,1
144445,1,0
144446,0,1
144449,0,0
144450,1,1
144452,1,0
144455,1,1
144456,1,0
144458,1,1
144461,1,1
144462,0,1
144465,0,0
144467,1,1
144468,0,0
144475,1,1
144476,0,1
144478,1,0
144481,0,1
144483,0,1
144484,0,0
144487,0,0
144488,1,0
144492,0,1
144494,1,1
144496,0,1
144500,1,1
144501,1,1
144503,1,0
144505,1,1
144508,0,0
144510,0,0
144511,1,1
144515,1,0
144516,1,0
144518,1,0
144520,0,0
144522,1,0
144523,0,1
144524,1,1
144528,0,0
144529,1,0
144530,0,1
144531,0,1
144532,1,1
144535,1,1
144536,1,0
144540,0,0
144541,0,0
144542,0,1
144546,1,0
144553,1,0
144554,1,0
144556,0,1
144557,1,0
144558,1,0
144559,1,1
144560,1,1
144561,0,1
144562,1,0
144563,0,0
144564,1,1
144565,1,1
144569,0,1
144570,1,0
144571,1,0
144573,1,0
144577,1,1
144579,1,1
144582,1,0
144587,0,1
144588,1,0
144589,1,1
144590,1,0
144592,1,1
144595,0,0
144597,0,1
144600,1,0
144601,0,0
144604,0,1
144606,1,1
144607,1,1
144608,1,0
144609,1,0
144611,1,1
144613,1,0
144615,0,0
144619,1,1
144620,0,1
144621,1,0
144622,1,1
144625,1,1
144626,1,0
144627,1,0
144632,0,1
144637,1,0
144641,0,0
144642,0,1
144643,0,1
144644,1,0
144646,0,1
144652,1,1
144654,1,1
144655,1,1
144656,0,0
144657,0,0
144658,1,1
144659,0,0
144660,1,1
144661,1,0
144662,1,1
144664,1,1
144667,0,0
144669,0,1
144671,1,1
144678,0,0
144680,1,0
144686,1,0
144688,1,1
144689,0,1
144690,1,0
144691,1,0
144692,1,0
144693,0,0
144694,0,1
144699,0,0
144700,1,0
144701,0,0
144704,1,0
144706,1,1
144708,0,0
144710,1,1
144712,0,0
144713,1,1
144715,0,1
144716,1,1
144717,0,1
144718,1,1
144719,0,0
144722,0,0
144724,1,1
144725,1,1
144726,1,0
144729,0,1
144730,0,1
144736,0,1
144738,0,0
144739,1,1
144742,0,1
144743,1,0
144750,0,0
144751,0,1
144754,1,1
144756,0,1
144757,0,1
144762,1,0
144763,1,0
144765,0,0
144766,1,1
144768,0,0
144769,1,0
144770,1,0
144776,0,1
144779,0,0
144781,1,1
144782,1,1
144783,0,1
144784,0,1
144786,0,0
144787,1,0
144789,0,1
144790,1,1
144791,1,1
144792,0,1
144793,0,0
144799,0,0
144800,0,0
144803,0,0
144804,0,1
144806,0,0
144807,0,0
144809,1,1
144810,0,0
144813,0,1
144814,0,0
144819,0,1
144822,0,1
144823,0,1
144825,0,0
144826,1,0
144827,1,1
144828,1,0
144831,1,1
144832,1,1
144834,1,1
144836,0,1
144840,1,1
144844,0,1
144846,0,1
144849,1,0
144851,1,0
144853,1,1
144854,0,1
144855,1,0
144857,0,1
144862,1,1
144863,0,1
144868,1,1
144871,1,0
144872,0,0
144873,0,0
144877,0,1
144880,1,1
144881,1,0
144882,0,0
144883,1,1
144884,1,1
144888,1,0
144889,0,1
144890,1,1
144891,0,0
144900,0,0
144902,1,0
144904,1,1
144906,0,0
144907,1,1
144908,0,0
144910,0,0
144911,1,0
144913,0,0
144920,0,1
144922,0,0
144923,1,0
144926,1,0
144927,0,1
144928,0,1
144929,1,0
144930,1,0
144934,0,1
144935,0,0
144942,1,1
144943,0,1
144946,0,1
144948,1,1
144951,1,0
144955,1,0
144956,1,1
144957,0,0
144959,1,1
144960,1,1
144963,1,0
144964,1,0
144965,1,1
144966,1,0
144969,0,0
144972,0,0
144973,1,1
144974,0,1
144976,0,0
144978,0,1
144979,0,0
144980,1,1
144981,0,0
144982,1,0
144987,1,0
144989,0,0
144990,0,0
144991,0,1
144992,0,1
144994,0,0
144995,0,1
144996,0,1
144998,0,1
145000,1,0
145001,1,0
145002,1,1
145006,1,0
145007,1,0
145009,1,0
145010,1,1
145012,0,1
145015,1,0
145017,1,0
145018,0,1
145019,1,0
145020,1,0
145021,1,0
145024,0,0
145027,1,0
145030,0,1
145031,1,1
145033,0,0
145035,1,0
145036,0,1
145038,1,0
145039,1,1
145042,1,0
145043,0,1
145044,1,0
145047,0,1
145049,0,0
145050,0,0
145055,1,0
145060,0,0
145062,1,0
145067,1,0
145070,0,1
145071,1,0
145072,1,0
145074,1,0
145076,0,1
145077,0,0
145080,0,1
145083,1,1
145084,0,1
145085,0,0
145086,1,1
145090,0,1
145092,1,1
145093,1,0
145095,1,1
145097,0,1
145099,0,0
145100,0,0
145105,1,0
145108,0,1
145110,1,0
145112,1,0
145114,0,0
145116,1,1
145117,1,1
145120,1,0
145121,1,1
145122,0,0
145124,1,0
145128,1,1
145130,0,0
145131,1,0
145132,0,1
145140,1,1
145144,1,1
145149,0,1
145151,0,0
145152,1,1
145154,0,1
145156,0,0
145157,0,0
145158,1,1
145159,0,1
145160,0,0
145161,1,0
145164,1,1
145166,1,1
145168,0,0
145169,1,1
145172,0,1
145176,0,0
145177,1,0
145178,1,1
145180,1,0
145182,0,0
145183,0,0
145185,0,1
145186,0,0
145187,1,0
145189,1,1
145192,1,0
145193,1,0
145194,1,1
145195,0,0
145196,0,1
145197,1,1
145201,1,0
145202,0,1
145203,1,1
145205,0,0
145206,0,0
145207,1,0
145208,0,1
145209,0,1
145211,1,1
145212,1,0
145213,1,0
145216,0,1
145217,0,0
145224,0,1
145226,0,1
145227,0,1
145228,0,1
145232,1,0
145233,1,0
145234,1,0
145238,0,0
145241,1,0
145248,1,1
145251,0,1
145254,0,0
145256,0,0
145257,0,0
145260,0,1
145262,1,0
145263,0,1
145264,1,1
145265,1,1
145267,0,0
145268,0,1
145277,0,1
145280,0,1
145282,1,1
145283,0,1
145286,1,0
145287,0,0
145289,1,1
145293,0,1
145295,0,1
145298,1,0
145300,1,1
145301,1,0
145302,1,1
145303,0,1
145307,1,1
145308,0,0
145309,1,0
145311,1,1
145312,0,0
145315,1,1
145317,0,0
145319,0,0
145322,0,1
145323,1,1
145324,0,1
145327,0,0
145328,0,1
145329,0,1
145330,1,0
145331,0,0
145332,1,0
145334,0,0
145336,1,0
145339,1,1
145341,0,1
145343,1,1
145344,1,0
145345,0,0
145350,1,0
145353,0,0
145354,1,1
145356,0,1
145358,1,0
145359,0,0
145364,0,1
145365,1,0
145366,1,0
145367,0,0
145368,0,0
145369,1,0
145372,1,1
145373,0,1
145374,1,1
145375,0,1
145377,1,1
145379,0,1
145380,1,1
145381,1,0
145383,0,0
145389,0,0
145392,1,0
145393,0,0
145394,0,0
145397,0,1
145399,0,0
145403,0,1
145404,0,1
145405,1,1
145406,0,0
145409,0,0
145410,1,0
145411,0,1
145414,0,0
145416,0,0
145418,0,1
145419,0,0
145421,1,1
145425,0,1
145429,1,0
145433,0,0
145436,0,1
145437,0,1
145441,1,0
145444,0,0
145445,1,1
145446,1,0
145447,0,1
145448,1,0
145450,0,0
145451,0,1
145455,1,0
145457,1,0
145459,1,0
145460,1,0
145462,0,1
145465,1,1
145466,1,1
145468,1,1
145469,1,0
145472,0,1
145474,0,1
145477,0,1
145479,0,1
145482,1,1
145484,0,0
145485,1,0
145486,0,0
145487,1,1
145489,0,1
145490,0,0
145492,1,0
145493,1,0
145495,1,0
145499,0,0
145500,0,1
145503,1,0
145504,0,0
145506,0,1
145510,1,0
145512,1,1
145515,1,0
145520,1,1
145524,1,1
145526,1,0
145527,0,0
145531,1,1
145533,1,0
145537,1,0
145542,0,1
145543,1,1
145546,1,0
145547,0,1
145549,1,0
145550,1,1
145551,0,1
145557,1,0
145558,0,1
145561,1,0
145563,0,0
145564,0,0
145566,0,0
145567,1,1
145568,0,0
145575,0,0
145576,1,0
145578,1,1
145579,0,1
145580,0,0
145581,0,1
145582,1,0
145583,1,0
145587,1,0
145588,0,1
145592,0,1
145594,1,0
145595,0,1
145596,0,1
145597,0,1
145599,1,0
145600,1,1
145601,1,0
145604,0,1
145605,1,0
145606,0,1
145609,1,0
145610,1,0
145611,1,0
145613,1,0
145615,1,1
145617,0,1
145618,1,1
145622,0,1
145623,0,0
145624,1,0
145627,0,1
145635,0,0
145636,1,0
145637,0,0
145638,0,1
145639,1,0
145643,1,1
145644,1,1
145647,0,1
145649,0,1
145650,1,1
145651,1,1
145652,1,1
145653,0,1
145654,1,1
145655,0,1
145658,0,1
145660,1,0
145661,0,1
145665,1,0
145666,1,0
145668,0,0
145671,0,1
145674,1,0
145675,1,1
145677,1,1
145679,1,0
145682,1,1
145687,1,0
145688,0,0
145689,0,1
145692,1,1
145694,1,0
145695,0,1
145696,1,1
145697,1,0
145698,1,1
145699,1,0
145700,1,0
145702,1,1
145703,1,1
145705,1,0
145707,1,0
145708,1,0
145709,1,1
145713,1,0
145715,1,0
145716,0,1
145718,0,1
145720,0,1
145721,1,0
145722,1,0
145724,0,0
145726,0,1
145727,0,0
145730,1,1
145731,1,0
145735,1,0
145739,0,1
145743,0,1
145746,0,1
145747,1,0
145748,0,1
145751,0,1
145752,0,1
145753,0,0
145755,1,0
145756,0,1
145761,0,0
145765,0,1
145766,0,1
145768,0,1
145771,0,1
145772,0,0
145774,1,1
145779,0,0
145781,0,0
145783,1,1
145784,0,1
145787,1,1
145788,1,1
145791,0,0
145792,0,1
145793,1,1
145794,1,0
145795,0,0
145797,0,0
145798,1,0
145799,1,1
145801,1,0
145804,1,1
145807,0,0
145809,1,0
145810,0,1
145812,0,0
145813,1,0
145815,0,0
145819,0,1
145822,1,1
145823,0,0
145824,1,0
145825,0,1
145826,1,0
145828,0,1
145830,1,0
145832,1,0
145834,0,0
145836,0,0
145839,1,0
145840,0,1
145843,1,1
145845,1,0
145846,1,1
145847,1,0
145852,1,1
145853,0,0
145856,0,1
145859,1,0
145863,0,1
145865,0,0
145869,0,1
145870,0,1
145873,0,0
145876,0,0
145879,1,0
145880,0,1
145884,0,1
145887,0,0
145889,0,0
145890,0,0
145893,0,0
145894,1,1
145899,1,0
145900,1,1
145901,0,0
145902,1,0
145904,0,1
145907,1,1
145909,0,1
145910,0,1
145911,1,1
145912,1,0
145914,1,1
145916,1,0
145918,0,1
145919,0,0
145921,0,0
145922,1,1
145923,0,1
145924,1,1
145925,1,1
145930,1,1
145931,0,1
145932,0,1
145934,1,1
145935,1,1
145936,1,0
145937,0,1
145940,1,0
145943,0,0
145945,1,1
145946,1,0
145947,0,1
145949,0,0
145952,1,1
145954,1,1
145957,0,1
145958,1,1
145962,0,0
145964,1,0
145965,0,1
145969,1,1
145970,1,0
145971,0,0
145972,1,1
145974,0,0
145975,0,1
145981,1,1
145982,0,0
145984,0,1
145986,1,0
145988,0,1
145989,1,0
145991,1,0
145992,1,1
145994,1,0
145996,1,1
146000,1,0
146001,1,1
146004,0,1
146005,1,0
146006,0,0
146009,1,1
146010,0,0
146011,0,1
146018,1,0
146021,0,1
146022,1,1
146026,1,1
146028,1,0
146029,1,0
146033,1,1
146034,0,1
146037,0,0
146040,1,0
146041,1,1
146042,1,1
146043,1,1
146046,0,1
146047,1,1
146048,0,0
146054,0,0
146056,1,0
146059,0,0
146061,1,0
146062,0,1
146064,1,1
146066,1,1
146068,0,0
146070,0,0
146072,0,1
146073,1,0
146074,0,0
146077,1,1
146080,0,0
146082,1,1
146083,0,1
146084,1,1
146086,1,1
146089,0,0
146090,1,1
146093,0,0
146095,0,0
146100,1,1
146101,1,1
146102,1,0
146105,0,0
146106,1,1
146109,1,0
146110,1,1
146112,0,1
146113,1,0
146114,1,0
146117,1,0
146119,1,0
146121,1,0
146123,0,0
146124,0,1
146127,1,1
146128,1,0
146132,0,0
146134,0,0
146135,0,1
146136,0,1
146138,1,0
146140,1,0
146141,0,1
146144,0,1
146145,0,1
146147,0,0
146148,0,1
146149,1,0
146150,0,1
146151,1,1
146152,0,1
146153,1,0
146158,0,1
146160,0,1
146167,0,0
146168,1,0
146169,1,0
146170,1,0
146173,1,0
146176,1,1
146177,1,0
146178,0,0
146179,0,0
146181,1,1
146183,1,0
146184,0,1
146188,0,0
146189,0,1
146191,1,1
146192,1,0
146193,1,0
146194,1,1
146195,0,1
146199,0,1
146200,0,1
146201,0,0
146204,1,1
146205,0,0
146208,0,0
146209,1,1
146212,0,1
146214,1,1
146215,0,1
146216,1,0
146217,0,1
146218,1,0
146219,1,1
146221,0,0
146224,1,0
146225,1,0
146226,0,0
146232,1,1
146233,0,0
146234,1,1
146237,1,1
146238,0,0
146239,1,0
146241,1,0
146243,1,0
146244,1,1
146245,1,1
146247,1,1
146248,1,0
146249,0,0
146250,0,1
146252,0,0
146253,1,0
146255,1,0
146256,1,0
146258,0,1
146262,1,1
146264,1,0
146265,0,0
146266,0,1
146269,0,1
146270,0,0
146273,0,1
146274,1,0
146275,1,1
146277,1,0
146278,0,1
146283,1,0
146284,0,0
146285,1,0
146289,0,1
146290,1,1
146293,1,1
146295,1,0
146298,0,0
146299,1,1
146300,0,0
146301,0,1
146303,0,0
146304,0,0
146306,1,1
146307,0,1
146309,0,0
146310,1,0
146311,1,0
146316,0,0
146317,0,1
146319,0,1
146320,1,0
146322,1,0
146323,0,0
146325,0,1
146328,0,1
146329,0,1
146332,1,0
146335,0,0
146336,1,0
146340,1,1
146343,0,0
146344,1,0
146346,1,1
146347,1,0
146349,1,0
146350,1,1
146352,1,1
146353,0,1
146358,0,1
146360,1,1
146361,0,1
146365,1,1
146366,0,1
146367,1,1
146368,0,1
146370,0,1
146372,0,0
146373,1,0
146374,0,0
146375,0,0
146379,0,1
146380,1,0
146381,0,1
146382,0,1
146383,0,1
146386,0,1
146387,0,0
146389,1,0
146391,0,0
146393,0,0
146399,1,1
146405,1,0
146409,0,1
146411,1,1
146412,0,0
146414,1,1
146416,0,1
146418,0,0
146419,1,1
146421,1,0
146423,0,0
146424,0,1
146426,1,0
146428,0,0
146429,0,0
146430,1,0
146431,0,1
146434,0,1
146436,0,1
146438,1,0
146439,1,1
146445,1,0
146446,1,1
146447,0,0
146450,1,0
146451,1,1
146452,0,1
146453,1,1
146454,0,1
146455,0,1
146456,1,1
146462,1,0
146463,0,0
146464,0,0
146469,1,1
146471,1,0
146477,0,0
146484,0,1
146485,0,0
146487,1,1
146488,1,0
146490,0,1
146492,0,0
146494,1,1
146496,0,1
146498,1,0
146503,0,0
146504,0,0
146505,0,0
146506,0,0
146515,1,1
146517,1,1
146521,0,1
146522,0,1
146523,0,0
146524,0,1
146526,0,0
146530,1,1
146531,0,0
146532,0,1
146534,1,1
146541,1,0
146542,1,1
146544,1,1
146545,0,1
146547,1,0
146548,0,1
146549,1,1
146551,0,1
